2019-10-28T12:44:00+00:00 CRITICAL Uncaught Error: Class 'horseclub_bootstrap_navwalker' not found in D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\templates\header.php:373
Stack trace:
#0 D:\wamp64\www\Onic\equinetics\wp-includes\template.php(724): require()
#1 D:\wamp64\www\Onic\equinetics\wp-includes\template.php(671): load_template('D:\\wamp64\\www\\O...', false)
#2 D:\wamp64\www\Onic\equinetics\wp-includes\general-template.php(168): locate_template(Array, true, false)
#3 D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub\base.php(61): get_template_part('templates/heade...')
#4 D:\wamp64\www\Onic\equinetics\wp-includes\template-loader.php(78): include('D:\\wamp64\\www\\O...')
#5 D:\wamp64\www\Onic\equinetics\wp-blog-header.php(19): require_once('D:\\wamp64\\www\\O...')
#6 D:\wamp64\www\Onic\equinetics\index.php(17): require('D:\\wamp64\\www\\O...')
#7 {main}
  thrown en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\templates\header.php en la línea 373

2019-10-28T14:39:00+00:00 CRITICAL syntax error, unexpected 'public' (T_PUBLIC) en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 262

2019-10-28T14:39:15+00:00 CRITICAL syntax error, unexpected 'public' (T_PUBLIC) en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 262

2019-10-28T14:43:02+00:00 CRITICAL Cannot declare class horseclub_bootstrap_navwalker, because the name is already in use en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 11

2019-10-28T14:43:12+00:00 CRITICAL Cannot declare class horseclub_bootstrap_navwalker, because the name is already in use en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 11

2019-10-28T14:43:12+00:00 CRITICAL Cannot declare class horseclub_bootstrap_navwalker, because the name is already in use en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 11

2019-10-28T14:43:13+00:00 CRITICAL Cannot declare class horseclub_bootstrap_navwalker, because the name is already in use en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 11

2019-10-28T14:43:13+00:00 CRITICAL Cannot declare class horseclub_bootstrap_navwalker, because the name is already in use en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 11

2019-10-28T14:43:13+00:00 CRITICAL Cannot declare class horseclub_bootstrap_navwalker, because the name is already in use en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 11

2019-10-28T14:43:13+00:00 CRITICAL Cannot declare class horseclub_bootstrap_navwalker, because the name is already in use en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 11

2019-10-28T14:43:13+00:00 CRITICAL Cannot declare class horseclub_bootstrap_navwalker, because the name is already in use en D:\wamp64\www\Onic\equinetics\wp-content\themes\horseclub-child\functions.php en la línea 11

